{"cmd":"gw","seqno":131358881,"EUI":"0018B2000000185A","ts":1569166809116,"fcnt":6,"port":1,"freq":868500000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-91,"snr":-14.2,"ts":1569166809136,"tmms":1071,"time":"2019-09-22T15:40:09.071191999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-13,"ts":1569166809116,"tmms":1071,"time":"2019-09-22T15:40:09.071179071Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-115,"snr":-10,"ts":1569166809123,"tmms":1253202027071,"time":"2019-09-22T15:40:08.071179000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002}],"bat":204,"data":"af1608030fc87000"}
{"cmd":"gw","seqno":131358649,"EUI":"0018B2000000185A","ts":1569166750543,"fcnt":5,"port":1,"freq":868300000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-95,"snr":-7.5,"ts":1569166750556,"tmms":508,"time":"2019-09-22T15:39:10.508076016Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-107,"snr":-9.8,"ts":1569166750544,"tmms":1253201968507,"time":"2019-09-22T15:39:10.508075000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-116,"snr":-14.5,"ts":1569166750548,"tmms":508,"time":"2019-09-22T15:39:10.508093000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-117,"snr":-11.2,"ts":1569166750559,"tmms":1253201968508,"time":"2019-09-22T15:39:10.508081000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-118,"snr":-18,"ts":1569166750592,"tmms":508,"time":"2019-09-22T15:39:10.508082000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-121,"snr":-15.5,"ts":1569166750543,"tmms":1253201968508,"time":"2019-09-22T15:39:10.508101000Z","gweui":"B827EBFFFF0E17C5","lat":49.28986924124879,"lon":16.578426334918277}],"bat":204,"data":"af1706020fc87000"}
{"cmd":"gw","seqno":131358459,"EUI":"0018B2000000185A","ts":1569166698019,"fcnt":4,"port":1,"freq":868500000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-117,"snr":-2.8,"ts":1569166698024,"tmms":1253201915978,"time":"2019-09-22T15:38:17.978895000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-118,"snr":-9.2,"ts":1569166698061,"tmms":978,"time":"2019-09-22T15:38:17.978908000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-120,"snr":-9.8,"ts":1569166698019,"tmms":1253201915979,"time":"2019-09-22T15:38:17.978905000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"af1604010fc875fd"}
{"cmd":"gw","seqno":131358216,"EUI":"0018B2000000185A","ts":1569166634199,"fcnt":3,"port":1,"freq":868300000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-109,"snr":-5,"ts":1569166634203,"tmms":1253201852165,"time":"2019-09-22T15:37:14.165901000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-117,"snr":-10,"ts":1569166634199,"tmms":1253201852166,"time":"2019-09-22T15:37:14.165911000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-120,"snr":-7.5,"ts":1569166634256,"tmms":165,"time":"2019-09-22T15:37:14.165910165Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-121,"snr":-12.2,"ts":1569166634203,"tmms":1253201852166,"time":"2019-09-22T15:37:14.165932000Z","gweui":"B827EBFFFF0E17C5","lat":49.28986924124879,"lon":16.578426334918277}],"bat":204,"data":"af1702000fc86e01"}
{"cmd":"gw","seqno":131358016,"EUI":"0018B2000000185A","ts":1569166576543,"fcnt":2,"port":1,"freq":868300000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-115,"snr":-8.2,"ts":1569166576556,"tmms":505,"time":"2019-09-22T15:36:16.505723505Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-119,"snr":-6.5,"ts":1569166576544,"tmms":1253201794510,"time":"2019-09-22T15:36:16.510661999Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-121,"snr":-12.5,"ts":1569166576543,"tmms":1253201794505,"time":"2019-09-22T15:36:16.505754999Z","gweui":"B827EBFFFF0E17C5","lat":49.28986924124879,"lon":16.578426334918277}],"bat":204,"data":"af1601000fc87cf8"}
{"cmd":"gw","seqno":131357827,"EUI":"0018B2000000185A","ts":1569166527277,"fcnt":1,"port":1,"freq":868300000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-111,"snr":-7.5,"ts":1569166527283,"tmms":1253201745232,"time":"2019-09-22T15:35:27.232317000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-111,"snr":-16.2,"ts":1569166527277,"tmms":232,"time":"2019-09-22T15:35:27.232317232Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896}],"bat":204,"data":"8e1600000fce"}
{"cmd":"gw","seqno":131346637,"EUI":"0018B2000000185A","ts":1569163528488,"fcnt":6,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-97,"snr":7.8,"ts":1569163528530,"tmms":446,"time":"2019-09-22T14:45:28.446195000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-108,"snr":1,"ts":1569163528488,"tmms":446,"time":"2019-09-22T14:45:28.446203000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf174913080001638260380a050fc96605"}
{"cmd":"gw","seqno":131346421,"EUI":"0018B2000000185A","ts":1569163473748,"fcnt":5,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-102,"snr":-8.2,"ts":1569163473748,"tmms":696,"time":"2019-09-22T14:44:33.696000000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-104,"snr":-5.2,"ts":1569163473774,"tmms":695,"time":"2019-09-22T14:44:33.695990000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1749130830016382601607040fc66b04"}
{"cmd":"gw","seqno":131346231,"EUI":"0018B2000000185A","ts":1569163422589,"fcnt":4,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-115,"snr":-3.8,"ts":1569163422589,"tmms":519,"time":"2019-09-22T14:43:42.519817000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1649130840016382601705030fc86d02"}
{"cmd":"gw","seqno":131346082,"EUI":"0018B2000000185A","ts":1569163376462,"fcnt":3,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-110,"snr":-1.5,"ts":1569163376462,"tmms":384,"time":"2019-09-22T14:42:56.384428000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1749130840016382601703020fcb6c03"}
{"cmd":"gw","seqno":131345909,"EUI":"0018B2000000185A","ts":1569163327988,"fcnt":2,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-109,"snr":-5.2,"ts":1569163327988,"tmms":954,"time":"2019-09-22T14:42:07.954175000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1749130940016382502401010fcb6905"}
{"cmd":"gw","seqno":131345695,"EUI":"0018B2000000185A","ts":1569163271828,"fcnt":1,"port":1,"freq":868500000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-100,"snr":-4.2,"ts":1569163271863,"tmms":792,"time":"2019-09-22T14:41:11.792994792Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-110,"snr":-5.2,"ts":1569163271828,"tmms":793,"time":"2019-09-22T14:41:11.793004000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"8e1600000fce"}
{"cmd":"gw","seqno":131344357,"EUI":"0018B2000000185A","ts":1569162895308,"fcnt":5,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-95,"snr":1.8,"ts":1569162895327,"tmms":263,"time":"2019-09-22T14:34:55.263236000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-113,"snr":-9.8,"ts":1569162895308,"tmms":263,"time":"2019-09-22T14:34:55.263245000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1849133700016382201608040fcd6006"}
{"cmd":"gw","seqno":131344181,"EUI":"0018B2000000185A","ts":1569162845668,"fcnt":4,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-92,"snr":-7.5,"ts":1569162845668,"tmms":633,"time":"2019-09-22T14:34:05.633066000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-93,"snr":-0.5,"ts":1569162845717,"tmms":633,"time":"2019-09-22T14:34:05.633055000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1849133690016382203706030fcc5f08"}
{"cmd":"gw","seqno":131343965,"EUI":"0018B2000000185A","ts":1569162790160,"fcnt":3,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-108,"snr":1.2,"ts":1569162790168,"tmms":1117,"time":"2019-09-22T14:33:10.117877999Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-112,"snr":3.2,"ts":1569162790192,"tmms":1117,"time":"2019-09-22T14:33:10.117867117Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-119,"snr":-10,"ts":1569162790160,"tmms":1253198008117,"time":"2019-09-22T14:33:09.117874000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1849133690016382203704020fcc6b05"}
{"cmd":"gw","seqno":131343790,"EUI":"0018B2000000185A","ts":1569162739880,"fcnt":2,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-94,"snr":-12.8,"ts":1569162739880,"tmms":1253197957842,"time":"2019-09-22T14:32:19.842562000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-96,"snr":8.8,"ts":1569162739913,"tmms":842,"time":"2019-09-22T14:32:19.842557000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-111,"snr":1.2,"ts":1569162739889,"tmms":842,"time":"2019-09-22T14:32:19.842563000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1849133700016382101602010fd05e07"}
{"cmd":"gw","seqno":131343618,"EUI":"0018B2000000185A","ts":1569162692140,"fcnt":1,"port":1,"freq":868300000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-100,"snr":5,"ts":1569162692156,"tmms":1095,"time":"2019-09-22T14:31:32.095280000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-110,"snr":0.2,"ts":1569162692148,"tmms":1095,"time":"2019-09-22T14:31:32.095288000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-115,"snr":-13,"ts":1569162692140,"tmms":1253197910095,"time":"2019-09-22T14:31:31.095286000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"8e1700000fcf"}
{"cmd":"gw","seqno":131342195,"EUI":"0018B2000000185A","ts":1569162311188,"fcnt":5,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-97,"snr":5.8,"ts":1569162311235,"tmms":1153,"time":"2019-09-22T14:25:11.153010000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-5.2,"ts":1569162311188,"tmms":1153,"time":"2019-09-22T14:25:11.153010000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1949136340016383403907040fcd6006"}
{"cmd":"gw","seqno":131341990,"EUI":"0018B2000000185A","ts":1569162251900,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-95,"snr":8.8,"ts":1569162251935,"tmms":863,"time":"2019-09-22T14:24:11.863364000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-2,"ts":1569162251908,"tmms":863,"time":"2019-09-22T14:24:11.863366000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-117,"snr":-4.5,"ts":1569162251900,"tmms":1253197469862,"time":"2019-09-22T14:24:11.863366000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1949136340016383403905030fce5f07"}
{"cmd":"gw","seqno":131341807,"EUI":"0018B2000000185A","ts":1569162202388,"fcnt":3,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-94,"snr":3.2,"ts":1569162202416,"tmms":348,"time":"2019-09-22T14:23:22.348167000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-105,"snr":0.8,"ts":1569162202388,"tmms":348,"time":"2019-09-22T14:23:22.348171000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-116,"snr":-16,"ts":1569162202400,"tmms":1253197420347,"time":"2019-09-22T14:23:22.348168000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1a49136340016383403903020fd05e07"}
{"cmd":"gw","seqno":131341634,"EUI":"0018B2000000185A","ts":1569162152148,"fcnt":2,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-92,"snr":7.5,"ts":1569162152181,"tmms":1112,"time":"2019-09-22T14:22:32.112897999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-96,"snr":-7.5,"ts":1569162152148,"tmms":1112,"time":"2019-09-22T14:22:32.112896000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-97,"snr":-10.2,"ts":1569162152160,"tmms":1253197370113,"time":"2019-09-22T14:22:31.112896000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1a49136340016383403901010fd06006"}
{"cmd":"gw","seqno":131341353,"EUI":"0018B2000000185A","ts":1569162080981,"fcnt":1,"port":1,"freq":868500000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-99,"snr":1,"ts":1569162080981,"tmms":921,"time":"2019-09-22T14:21:20.921891000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"8e1900000fcf"}
{"cmd":"gw","seqno":131340188,"EUI":"0018B2000000185A","ts":1569161769420,"fcnt":6,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-100,"snr":-3.2,"ts":1569161769459,"tmms":372,"time":"2019-09-22T14:16:09.372596000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-107,"snr":-11.2,"ts":1569161769420,"tmms":1253196987372,"time":"2019-09-22T14:16:09.372597000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1c4913779001638630380a050fce6e02"}
{"cmd":"gw","seqno":131339989,"EUI":"0018B2000000185A","ts":1569161714040,"fcnt":5,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-99,"snr":-1.8,"ts":1569161714069,"tmms":1000,"time":"2019-09-22T14:15:14.000334999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-101,"snr":-4.2,"ts":1569161714040,"tmms":1253196932000,"time":"2019-09-22T14:15:14.000335999Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-110,"snr":-11.2,"ts":1569161714050,"tmms":1000,"time":"2019-09-22T14:15:14.000336000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1c49137800016386303807040fd06506"}
{"cmd":"gw","seqno":131339820,"EUI":"0018B2000000185A","ts":1569161665320,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-101,"snr":6.2,"ts":1569161665377,"tmms":285,"time":"2019-09-22T14:14:25.285026000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-113,"snr":-1.8,"ts":1569161665328,"tmms":285,"time":"2019-09-22T14:14:25.285028000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-113,"snr":-4,"ts":1569161665320,"tmms":1253196883285,"time":"2019-09-22T14:14:25.285019000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-120,"snr":-13.2,"ts":1569161665320,"tmms":1253196883285,"time":"2019-09-22T14:14:25.285040000Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444}],"bat":204,"data":"bf1d49137810016386303805030fcf6905"}
{"cmd":"gw","seqno":131339614,"EUI":"0018B2000000185A","ts":1569161610440,"fcnt":3,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-104,"snr":-0.8,"ts":1569161610454,"tmms":398,"time":"2019-09-22T14:13:30.398325000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-112,"snr":-3.5,"ts":1569161610449,"tmms":398,"time":"2019-09-22T14:13:30.398328000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-115,"snr":-7.2,"ts":1569161610440,"tmms":1253196828398,"time":"2019-09-22T14:13:30.398327000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1d49137810016386303803020fcf6905"}
{"cmd":"gw","seqno":131339403,"EUI":"0018B2000000185A","ts":1569161555060,"fcnt":2,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-106,"snr":5,"ts":1569161555099,"tmms":1024,"time":"2019-09-22T14:12:35.024567000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-117,"snr":-14.2,"ts":1569161555078,"tmms":1024,"time":"2019-09-22T14:12:35.024585024Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-120,"snr":-12.2,"ts":1569161555060,"tmms":1253196773024,"time":"2019-09-22T14:12:35.024578999Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444},{"rssi":-123,"snr":-14.2,"ts":1569161555062,"time":"2019-09-22T14:12:35.056736Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223}],"bat":204,"data":"bf1e49137800016386303801010fcf6b04"}
{"cmd":"gw","seqno":131339107,"EUI":"0018B2000000185A","ts":1569161471660,"fcnt":1,"port":1,"freq":868100000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-88,"snr":0,"ts":1569161471689,"tmms":622,"time":"2019-09-22T14:11:11.622687000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-95,"snr":-0.2,"ts":1569161471660,"tmms":1253196689622,"time":"2019-09-22T14:11:11.622684000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-107,"snr":0,"ts":1569161471668,"tmms":622,"time":"2019-09-22T14:11:11.622688000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"8e1d00000fd3"}
