{"cmd":"gw","seqno":131358881,"EUI":"0018B2000000185A","ts":1569166809116,"fcnt":6,"port":1,"freq":868500000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-91,"snr":-14.2,"ts":1569166809136,"tmms":1071,"time":"2019-09-22T15:40:09.071191999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-13,"ts":1569166809116,"tmms":1071,"time":"2019-09-22T15:40:09.071179071Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-115,"snr":-10,"ts":1569166809123,"tmms":1253202027071,"time":"2019-09-22T15:40:08.071179000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002}],"bat":204,"data":"af1608030fc87000"}
{"cmd":"gw","seqno":131337945,"EUI":"0018B2000000185A","ts":1569161160068,"fcnt":5,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-101,"snr":6,"ts":1569161160250,"tmms":1033,"time":"2019-09-22T14:06:00.033743999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-9.2,"ts":1569161160080,"tmms":1253196378033,"time":"2019-09-22T14:06:00.033741000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-119,"snr":-10.5,"ts":1569161160080,"tmms":1253196378033,"time":"2019-09-22T14:06:00.033757999Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444},{"rssi":-120,"snr":-15.8,"ts":1569161160068,"tmms":1033,"time":"2019-09-22T14:06:00.033741999Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1d49139300016390103808040fd36d03"}
{"cmd":"gw","seqno":131337703,"EUI":"0018B2000000185A","ts":1569161103339,"fcnt":4,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-107,"snr":-2.2,"ts":1569161103339,"tmms":278,"time":"2019-09-22T14:05:03.278427000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1c49139300016390101706030fd36e01"}
{"cmd":"gw","seqno":131337420,"EUI":"0018B2000000185A","ts":1569161034573,"fcnt":3,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-105,"snr":-1.8,"ts":1569161034573,"tmms":523,"time":"2019-09-22T14:03:54.523508000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1b49139290016390101703020fd375fd"}
{"cmd":"gw","seqno":131337239,"EUI":"0018B2000000185A","ts":1569160985920,"fcnt":2,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-106,"snr":-3.2,"ts":1569160985953,"tmms":868,"time":"2019-09-22T14:03:05.868159000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-106,"snr":-11.5,"ts":1569160985920,"tmms":1253196203868,"time":"2019-09-22T14:03:05.868153000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-119,"snr":-15.2,"ts":1569160985920,"tmms":1253196203868,"time":"2019-09-22T14:03:05.868169000Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444}],"bat":204,"data":"bf1a49139280016390101801010fd16504"}
{"cmd":"gw","seqno":131336821,"EUI":"0018B2000000185A","ts":1569160885160,"fcnt":1,"port":1,"freq":868500000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-104,"snr":-3.5,"ts":1569160885198,"tmms":1112,"time":"2019-09-22T14:01:25.112597000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-109,"snr":-15.5,"ts":1569160885160,"tmms":1253196103112,"time":"2019-09-22T14:01:24.112595000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"8e1800000fd5"}
{"cmd":"gw","seqno":131335023,"EUI":"0018B2000000185A","ts":1569160421208,"fcnt":3,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-89,"snr":3.2,"ts":1569160421255,"tmms":1172,"time":"2019-09-22T13:53:41.172838999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-96,"snr":-2.8,"ts":1569160421208,"tmms":1172,"time":"2019-09-22T13:53:41.172836000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-100,"snr":-1.2,"ts":1569160421217,"tmms":0,"time":"2019-09-22T13:53:41.686703414Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996}],"bat":204,"data":"bf1949141260016390303b04020fd95f07"}
{"cmd":"gw","seqno":131333283,"EUI":"0018B2000000185A","ts":1569159953160,"fcnt":6,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-107,"snr":-2,"ts":1569159953169,"tmms":1124,"time":"2019-09-22T13:45:53.124360999Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-114,"snr":-13.8,"ts":1569159953160,"tmms":1253195171123,"time":"2019-09-22T13:45:52.124354000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1a49143860016392603c0a050fd86507"}
{"cmd":"gw","seqno":131335524,"EUI":"0018B2000000185A","ts":1569160569149,"fcnt":6,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-90,"snr":-2.5,"ts":1569160569196,"tmms":1104,"time":"2019-09-22T13:56:09.104662000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-97,"snr":-8.2,"ts":1569160569150,"tmms":1253195787104,"time":"2019-09-22T13:56:08.104671000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-105,"snr":-1,"ts":1569160569148,"tmms":0,"time":"2019-09-22T13:56:09.618528262Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996},{"rssi":-105,"snr":-3.2,"ts":1569160569149,"tmms":1253195787104,"time":"2019-09-22T13:56:08.104674000Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444},{"rssi":-107,"snr":-10,"ts":1569160569148,"tmms":1253195787104,"time":"2019-09-22T13:56:08.104664000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-113,"snr":-10,"ts":1569160569149,"time":"2019-09-22T13:56:09.136780Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223},{"rssi":-121,"snr":-6,"ts":1569160569169,"tmms":1253195787105,"time":"2019-09-22T13:56:08.104733000Z","gweui":"B827EBFFFFC8D650","lat":49.03555979999999,"lon":16.615807700000005}],"bat":204,"data":"bf1949141260016390303b0a050fd26805"}
{"cmd":"gw","seqno":131335374,"EUI":"0018B2000000185A","ts":1569160519458,"fcnt":5,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-88,"snr":-3.2,"ts":1569160519461,"tmms":1253195737424,"time":"2019-09-22T13:55:19.424452000Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444},{"rssi":-91,"snr":-15.8,"ts":1569160519462,"time":"2019-09-22T13:55:19.456773Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223},{"rssi":-93,"snr":0.8,"ts":1569160519512,"tmms":424,"time":"2019-09-22T13:55:19.424441000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-99,"snr":-1.2,"ts":1569160519458,"tmms":0,"time":"2019-09-22T13:55:19.938301961Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996},{"rssi":-102,"snr":-10.2,"ts":1569160519460,"tmms":1253195737424,"time":"2019-09-22T13:55:19.424441000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-104,"snr":-16.5,"ts":1569160519471,"tmms":424,"time":"2019-09-22T13:55:19.424434000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-112,"snr":-14.5,"ts":1569160519478,"tmms":424,"time":"2019-09-22T13:55:19.424452424Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-113,"snr":-7,"ts":1569160519467,"tmms":1253195737424,"time":"2019-09-22T13:55:19.424444000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-120,"snr":-5,"ts":1569160519487,"tmms":1253195737424,"time":"2019-09-22T13:55:19.424506000Z","gweui":"B827EBFFFFC8D650","lat":49.03555979999999,"lon":16.615807700000005}],"bat":204,"data":"bf1949141260016390303b08040fd56605"}
{"cmd":"gw","seqno":131335186,"EUI":"0018B2000000185A","ts":1569160469627,"fcnt":4,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-87,"snr":0.5,"ts":1569160469638,"tmms":0,"time":"2019-09-22T13:54:30.107045079Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996},{"rssi":-97,"snr":-7.8,"ts":1569160469642,"tmms":1253195687593,"time":"2019-09-22T13:54:29.593222000Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444},{"rssi":-100,"snr":0.2,"ts":1569160469672,"tmms":593,"time":"2019-09-22T13:54:29.593212000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-110,"snr":-0.5,"ts":1569160469627,"tmms":593,"time":"2019-09-22T13:54:29.593207000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-113,"snr":-2.8,"ts":1569160469642,"tmms":1253195687592,"time":"2019-09-22T13:54:29.593210000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-115,"snr":-4.8,"ts":1569160469649,"tmms":1253195687593,"time":"2019-09-22T13:54:29.593217000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-115,"snr":-13,"ts":1569160469638,"tmms":593,"time":"2019-09-22T13:54:29.593222593Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-117,"snr":-3.5,"ts":1569160469644,"time":"2019-09-22T13:54:29.637001Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223}],"bat":204,"data":"bf1949141260016390303b06030fd56205"}
{"cmd":"gw","seqno":131334673,"EUI":"0018B2000000185A","ts":1569160328781,"fcnt":2,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-96,"snr":6.5,"ts":1569160328826,"tmms":748,"time":"2019-09-22T13:52:08.748270000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-102,"snr":5,"ts":1569160328788,"tmms":748,"time":"2019-09-22T13:52:08.748271748Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-105,"snr":0.5,"ts":1569160328801,"tmms":0,"time":"2019-09-22T13:52:09.262129471Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996},{"rssi":-105,"snr":-8.2,"ts":1569160328801,"tmms":1253195546747,"time":"2019-09-22T13:52:08.748269000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-114,"snr":-14,"ts":1569160328783,"tmms":1253195546748,"time":"2019-09-22T13:52:08.748279000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002},{"rssi":-115,"snr":-3,"ts":1569160328802,"tmms":1253195546747,"time":"2019-09-22T13:52:08.748280000Z","gweui":"B827EBFFFFDF9F4B","lat":49.177266995184766,"lon":16.62040805710444},{"rssi":-117,"snr":-5.5,"ts":1569160328781,"time":"2019-09-22T13:52:08.776778Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223}],"bat":204,"data":"bf1849141270016390303801010fd76506"}
{"cmd":"gw","seqno":131333071,"EUI":"0018B2000000185A","ts":1569159894298,"fcnt":5,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-106,"snr":1.8,"ts":1569159894308,"tmms":254,"time":"2019-09-22T13:44:54.254253000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-113,"snr":-4.5,"ts":1569159894300,"tmms":1253195112253,"time":"2019-09-22T13:44:54.254257999Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-119,"snr":-13.2,"ts":1569159894298,"tmms":254,"time":"2019-09-22T13:44:54.254272254Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896}],"bat":204,"data":"bf1b49143860016392703c08040fd96806"}
{"cmd":"gw","seqno":131332879,"EUI":"0018B2000000185A","ts":1569159842047,"fcnt":4,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-106,"snr":-4.8,"ts":1569159842047,"tmms":1000,"time":"2019-09-22T13:44:02.000953999Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1b49143860016392603b05030fd96806"}
{"cmd":"gw","seqno":131332685,"EUI":"0018B2000000185A","ts":1569159791100,"fcnt":3,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-102,"snr":-2.2,"ts":1569159791107,"tmms":1059,"time":"2019-09-22T13:43:11.059758999Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-105,"snr":-15.5,"ts":1569159791100,"tmms":1253195009060,"time":"2019-09-22T13:43:11.059760000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1b49143860016392603b03020fd96506"}
{"cmd":"gw","seqno":131334524,"EUI":"0018B2000000185A","ts":1569160288980,"fcnt":1,"port":1,"freq":868500000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-87,"snr":-10.2,"ts":1569160289018,"tmms":1253195506934,"time":"2019-09-22T13:51:28.934849000Z","gweui":"B827EBFFFFC8D650","lat":49.03555979999999,"lon":16.615807700000005},{"rssi":-102,"snr":4,"ts":1569160288988,"tmms":934,"time":"2019-09-22T13:51:28.934780000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-111,"snr":-5.5,"ts":1569160288980,"tmms":1253195506934,"time":"2019-09-22T13:51:28.934783000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-112,"snr":-4.8,"ts":1569160289011,"tmms":934,"time":"2019-09-22T13:51:28.934778000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-5,"ts":1569160288982,"time":"2019-09-22T13:51:28.976716Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223}],"bat":204,"data":"8e1800000fd9"}
{"cmd":"gw","seqno":131332455,"EUI":"0018B2000000185A","ts":1569159730458,"fcnt":2,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-111,"snr":-9.2,"ts":1569159730461,"tmms":1253194948424,"time":"2019-09-22T13:42:10.423575000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-112,"snr":1.8,"ts":1569159730467,"tmms":423,"time":"2019-09-22T13:42:10.423572000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-115,"snr":-10.5,"ts":1569159730458,"tmms":423,"time":"2019-09-22T13:42:10.423585847Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896}],"bat":204,"data":"bf1b49143860016392703b01010fda6b04"}
{"cmd":"gw","seqno":131332279,"EUI":"0018B2000000185A","ts":1569159678347,"fcnt":1,"port":1,"freq":868500000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-96,"snr":1.5,"ts":1569159678347,"tmms":312,"time":"2019-09-22T13:41:18.312361000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-108,"snr":-4,"ts":1569159678384,"tmms":312,"time":"2019-09-22T13:41:18.312358000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-108,"snr":-13,"ts":1569159678357,"tmms":0,"time":"2019-09-22T13:41:18.826188748Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996},{"rssi":-115,"snr":-3.5,"ts":1569159678361,"tmms":1253194896312,"time":"2019-09-22T13:41:18.312358000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-121,"snr":-12.5,"ts":1569159678361,"time":"2019-09-22T13:41:18.356686Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223}],"bat":204,"data":"ae1b00000fdb"}
{"cmd":"gw","seqno":131331054,"EUI":"0018B2000000185A","ts":1569159341448,"fcnt":5,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-102,"snr":2.5,"ts":1569159341448,"tmms":409,"time":"2019-09-22T13:35:41.409245000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-102,"snr":-6,"ts":1569159341463,"tmms":1253194559409,"time":"2019-09-22T13:35:41.409252000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-108,"snr":-13.8,"ts":1569159341458,"tmms":409,"time":"2019-09-22T13:35:41.409265409Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-113,"snr":-3,"ts":1569159341493,"tmms":409,"time":"2019-09-22T13:35:41.409252000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-115,"snr":-8.5,"ts":1569159341458,"tmms":0,"time":"2019-09-22T13:35:41.923113238Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996}],"bat":204,"data":"bf1c49145470016394503b07040fdc6b03"}
{"cmd":"gw","seqno":131330850,"EUI":"0018B2000000185A","ts":1569159284020,"fcnt":4,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-104,"snr":1.2,"ts":1569159284029,"tmms":974,"time":"2019-09-22T13:34:43.974146000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-107,"snr":-8.2,"ts":1569159284024,"tmms":0,"time":"2019-09-22T13:34:44.488015434Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996},{"rssi":-114,"snr":-11,"ts":1569159284020,"tmms":1253194501974,"time":"2019-09-22T13:34:43.974156000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-119,"snr":-15,"ts":1569159284021,"time":"2019-09-22T13:34:44.017028Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223}],"bat":204,"data":"bf1c49145470016394503c05030fda6605"}
{"cmd":"gw","seqno":131330625,"EUI":"0018B2000000185A","ts":1569159219487,"fcnt":3,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-101,"snr":0.5,"ts":1569159219487,"tmms":448,"time":"2019-09-22T13:33:39.448006000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1c49145470016394503c03020fdc6b04"}
{"cmd":"gw","seqno":131330326,"EUI":"0018B2000000185A","ts":1569159135868,"fcnt":2,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-106,"snr":-0.8,"ts":1569159135868,"tmms":822,"time":"2019-09-22T13:32:15.822153000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-115,"snr":-3.5,"ts":1569159135888,"tmms":822,"time":"2019-09-22T13:32:15.822160000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1d49145470016394503901010fdd6807"}
{"cmd":"gw","seqno":131330099,"EUI":"0018B2000000185A","ts":1569159078337,"fcnt":1,"port":1,"freq":868300000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-104,"snr":3,"ts":1569159078347,"tmms":295,"time":"2019-09-22T13:31:18.295022000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-115,"snr":-7.2,"ts":1569159078363,"tmms":295,"time":"2019-09-22T13:31:18.295026000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-115,"snr":-12.5,"ts":1569159078337,"tmms":0,"time":"2019-09-22T13:31:18.808858614Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996}],"bat":204,"data":"8e1c00000fdd"}
