{"cmd":"gw","seqno":131358881,"EUI":"0018B2000000185A","ts":1569166809116,"fcnt":6,"port":1,"freq":868500000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-91,"snr":-14.2,"ts":1569166809136,"tmms":1071,"time":"2019-09-22T15:40:09.071191999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-13,"ts":1569166809116,"tmms":1071,"time":"2019-09-22T15:40:09.071179071Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896},{"rssi":-115,"snr":-10,"ts":1569166809123,"tmms":1253202027071,"time":"2019-09-22T15:40:08.071179000Z","gweui":"B827EBFFFFDB1D51","lat":49.200309,"lon":16.60869630000002}],"bat":204,"data":"af1608030fc87000"}
{"cmd":"gw","seqno":131328421,"EUI":"0018B2000000185A","ts":1569158598167,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-112,"snr":-0.2,"ts":1569158598167,"tmms":1120,"time":"2019-09-22T13:23:18.120770000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1d49146490016397203a06030fdd6d01"}
{"cmd":"gw","seqno":131328225,"EUI":"0018B2000000185A","ts":1569158546227,"fcnt":3,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-108,"snr":-8,"ts":1569158546227,"tmms":1180,"time":"2019-09-22T13:22:26.180423000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1d49146490016397203804020fdf6c04"}
{"cmd":"gw","seqno":131327968,"EUI":"0018B2000000185A","ts":1569158477067,"fcnt":2,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-102,"snr":2.2,"ts":1569158477067,"tmms":1030,"time":"2019-09-22T13:21:17.030356030Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1c49146500016397203702010fdf6c03"}
{"cmd":"gw","seqno":131327456,"EUI":"0018B2000000185A","ts":1569158334867,"fcnt":1,"port":1,"freq":868100000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-101,"snr":-3.2,"ts":1569158334867,"tmms":828,"time":"2019-09-22T13:18:54.828250000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"8e1a00000fdf"}
{"cmd":"gw","seqno":131324662,"EUI":"0018B2000000185A","ts":1569157578747,"fcnt":7,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-112,"snr":-1.5,"ts":1569157578747,"tmms":699,"time":"2019-09-22T13:06:18.699397000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1c4914675001640190240a050fde6d02"}
{"cmd":"gw","seqno":131324427,"EUI":"0018B2000000185A","ts":1569157521627,"fcnt":6,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-112,"snr":-1.5,"ts":1569157521627,"tmms":579,"time":"2019-09-22T13:05:21.579113000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1c49146410016401503408040fdf6d02"}
{"cmd":"gw","seqno":131324075,"EUI":"0018B2000000185A","ts":1569157433727,"fcnt":5,"port":1,"freq":868500000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-104,"snr":-5.8,"ts":1569157433727,"tmms":676,"time":"2019-09-22T13:03:53.676532000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"af1d06030fde6b03"}
{"cmd":"gw","seqno":131323879,"EUI":"0018B2000000185A","ts":1569157379887,"fcnt":4,"port":1,"freq":868500000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-112,"snr":-5.2,"ts":1569157379887,"tmms":853,"time":"2019-09-22T13:02:59.853289000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"af1d04020fe16f01"}
{"cmd":"gw","seqno":131323609,"EUI":"0018B2000000185A","ts":1569157306247,"fcnt":3,"port":1,"freq":868300000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-106,"snr":-3.2,"ts":1569157306247,"tmms":1200,"time":"2019-09-22T13:01:46.200364000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"af1d02010fdf7000"}
{"cmd":"gw","seqno":131323048,"EUI":"0018B2000000185A","ts":1569157188047,"fcnt":2,"port":1,"freq":868300000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-116,"snr":-0.8,"ts":1569157188047,"tmms":1012,"time":"2019-09-22T12:59:48.012925000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"af1e01010fe27000"}
{"cmd":"gw","seqno":131322649,"EUI":"0018B2000000185A","ts":1569157083367,"fcnt":1,"port":1,"freq":868100000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-104,"snr":-8.8,"ts":1569157083367,"tmms":327,"time":"2019-09-22T12:58:03.327119327Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"8e1f00000fe2"}
{"cmd":"gw","seqno":131319925,"EUI":"0018B2000000185A","ts":1569156363447,"fcnt":5,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-105,"snr":-10.8,"ts":1569156363447,"tmms":406,"time":"2019-09-22T12:46:03.406810000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf2149147220016400603a07040fe16f01"}
{"cmd":"gw","seqno":131319712,"EUI":"0018B2000000185A","ts":1569156305987,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-117,"snr":-19.5,"ts":1569156306003,"tmms":1253191523951,"time":"2019-09-22T12:45:05.951591000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-118,"snr":-7.8,"ts":1569156305987,"tmms":951,"time":"2019-09-22T12:45:05.951590000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf2049147220016400603a05030fe17200"}
{"cmd":"gw","seqno":131319528,"EUI":"0018B2000000185A","ts":1569156255947,"fcnt":3,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-114,"snr":-3.5,"ts":1569156255947,"tmms":900,"time":"2019-09-22T12:44:15.900179000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf2049147210016400603a03020fe46c04"}
{"cmd":"gw","seqno":131319330,"EUI":"0018B2000000185A","ts":1569156196027,"fcnt":2,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-113,"snr":-5.8,"ts":1569156196027,"tmms":980,"time":"2019-09-22T12:43:15.980096000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1f49147210016400503a01010fe475fd"}
{"cmd":"gw","seqno":131319151,"EUI":"0018B2000000185A","ts":1569156145827,"fcnt":1,"port":1,"freq":868100000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-111,"snr":-5,"ts":1569156145827,"tmms":773,"time":"2019-09-22T12:42:25.773709773Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"8e1d00000fe1"}
{"cmd":"gw","seqno":131317341,"EUI":"0018B2000000185A","ts":1569155650526,"fcnt":5,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-109,"snr":-7.5,"ts":1569155650526,"tmms":478,"time":"2019-09-22T12:34:10.478973000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1d4914679001640290180c040fe572ff"}
{"cmd":"gw","seqno":131317120,"EUI":"0018B2000000185A","ts":1569155587507,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-114,"snr":-8.2,"ts":1569155587507,"tmms":462,"time":"2019-09-22T12:33:07.462081000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1c4914680001640290180a030fe673ff"}
{"cmd":"gw","seqno":131316898,"EUI":"0018B2000000185A","ts":1569155532566,"fcnt":3,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-118,"snr":-7,"ts":1569155532566,"tmms":530,"time":"2019-09-22T12:32:12.530118000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1a49146810016403001807020fe675fd"}
{"cmd":"gw","seqno":131316737,"EUI":"0018B2000000185A","ts":1569155488686,"fcnt":2,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-112,"snr":-7.2,"ts":1569155488686,"tmms":649,"time":"2019-09-22T12:31:28.649811000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1a49146800016402901804010fe77afa"}
{"cmd":"gw","seqno":131316491,"EUI":"0018B2000000185A","ts":1569155424086,"fcnt":1,"port":1,"freq":868500000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-119,"snr":-11,"ts":1569155424086,"tmms":1047,"time":"2019-09-22T12:30:24.047655000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"8e1800000fe8"}
{"cmd":"gw","seqno":131314715,"EUI":"0018B2000000185A","ts":1569154930241,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-122,"snr":-17.5,"ts":1569154930241,"time":"2019-09-22T12:22:10.236783Z","gweui":"647FDAFFFF0069C4","lat":49.18829191400415,"lon":16.532425804318223}],"bat":204,"data":"bf1949148010016403603913010fe881f5"}
{"cmd":"gw","seqno":131314490,"EUI":"0018B2000000185A","ts":1569154865606,"fcnt":3,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-114,"snr":-11.5,"ts":1569154865606,"tmms":558,"time":"2019-09-22T12:21:05.558250000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"be1849148020016403603a10000fe8"}
{"cmd":"gw","seqno":131312796,"EUI":"0018B2000000185A","ts":1569154391806,"fcnt":6,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-115,"snr":-12.2,"ts":1569154391806,"tmms":753,"time":"2019-09-22T12:13:11.753339000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"be1749145550016404001a28000fe9"}
{"cmd":"gw","seqno":131298280,"EUI":"0018B2000000185A","ts":1569150591358,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-88,"snr":-13.5,"ts":1569150591358,"tmms":265,"time":"2019-09-22T11:09:51.265566000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1549139820016404001910030ff779fb"}
{"cmd":"gw","seqno":131298215,"EUI":"0018B2000000185A","ts":1569150577578,"fcnt":3,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-108,"snr":-5.2,"ts":1569150577617,"tmms":538,"time":"2019-09-22T11:09:37.538797000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-111,"snr":-14.5,"ts":1569150577578,"tmms":538,"time":"2019-09-22T11:09:37.538797538Z","gweui":"024B08FFFF0500A9","lat":49.1988101,"lon":16.5795896}],"bat":204,"data":"bf1549139820016404001808020ff882f4"}
{"cmd":"gw","seqno":131297867,"EUI":"0018B2000000185A","ts":1569150482238,"fcnt":2,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-118,"snr":-13,"ts":1569150482238,"tmms":161,"time":"2019-09-22T11:08:02.161004000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1449139840016404101806010ff979f9"}
{"cmd":"gw","seqno":131297526,"EUI":"0018B2000000185A","ts":1569150387561,"fcnt":1,"port":1,"freq":868500000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-115,"snr":-10.8,"ts":1569150387593,"tmms":517,"time":"2019-09-22T11:06:27.517314999Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-119,"snr":-15.5,"ts":1569150387561,"tmms":1253185605517,"time":"2019-09-22T11:06:27.517312000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"8e1400000ffa"}
{"cmd":"gw","seqno":131295033,"EUI":"0018B2000000185A","ts":1569149797320,"fcnt":4,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-116,"snr":-12.5,"ts":1569149797320,"tmms":1253185015274,"time":"2019-09-22T10:56:37.274408000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1749134940016398903809030ff87df7"}
{"cmd":"gw","seqno":131294825,"EUI":"0018B2000000185A","ts":1569149745056,"fcnt":3,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-115,"snr":-11.2,"ts":1569149745056,"tmms":998,"time":"2019-09-22T10:55:44.998037000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1649134960016399003807020ffa72ff"}
{"cmd":"gw","seqno":131294563,"EUI":"0018B2000000185A","ts":1569149681280,"fcnt":2,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-117,"snr":-9.5,"ts":1569149681280,"tmms":1253184899229,"time":"2019-09-22T10:54:41.229221000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-120,"snr":-7.5,"ts":1569149681316,"tmms":229,"time":"2019-09-22T10:54:41.229223000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1649134960016399003805010ffc77fb"}
{"cmd":"gw","seqno":131294327,"EUI":"0018B2000000185A","ts":1569149615800,"fcnt":1,"port":1,"freq":868100000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-120,"snr":-8.2,"ts":1569149615800,"tmms":1253184833750,"time":"2019-09-22T10:53:35.750608000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"8e1500000ffe"}
{"cmd":"gw","seqno":131292151,"EUI":"0018B2000000185A","ts":1569149069994,"fcnt":6,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-120,"snr":-17.5,"ts":1569149069994,"tmms":911,"time":"2019-09-22T10:44:29.911077911Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1649135640016395803b0b050ffd6c02"}
{"cmd":"gw","seqno":131291889,"EUI":"0018B2000000185A","ts":1569148987761,"fcnt":5,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-113,"snr":-8.8,"ts":1569148987761,"tmms":1253184205711,"time":"2019-09-22T10:43:07.711364000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1549135660016395803b08040ffc7afa"}
{"cmd":"gw","seqno":131291652,"EUI":"0018B2000000185A","ts":1569148925129,"fcnt":4,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-113,"snr":-9.8,"ts":1569148925129,"tmms":1076,"time":"2019-09-22T10:42:05.076308000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-114,"snr":-5.5,"ts":1569148925158,"tmms":1076,"time":"2019-09-22T10:42:05.076312076Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914}],"bat":204,"data":"bf1549135650016395803b06030ffd7afa"}
{"cmd":"gw","seqno":131291409,"EUI":"0018B2000000185A","ts":1569148863080,"fcnt":3,"port":1,"freq":868100000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-97,"snr":-2.5,"ts":1569148863080,"tmms":1253184081045,"time":"2019-09-22T10:41:03.045249000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf1549135640016395803b03020ffb7000"}
{"cmd":"gw","seqno":131290782,"EUI":"0018B2000000185A","ts":1569148695709,"fcnt":2,"port":1,"freq":868300000,"toa":1482,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-115,"snr":-6.5,"ts":1569148695720,"tmms":1253183913671,"time":"2019-09-22T10:38:15.672000000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654},{"rssi":-116,"snr":-4.2,"ts":1569148695784,"tmms":672,"time":"2019-09-22T10:38:15.672000000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-116,"snr":-11.5,"ts":1569148695709,"tmms":671,"time":"2019-09-22T10:38:15.671996000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"af1401010fff6f00"}
{"cmd":"gw","seqno":131290709,"EUI":"0018B2000000185A","ts":1569148678100,"fcnt":1,"port":1,"freq":868100000,"toa":1318,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-108,"snr":-6.5,"ts":1569148678118,"tmms":1056,"time":"2019-09-22T10:37:58.056128056Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-114,"snr":-12.8,"ts":1569148678100,"tmms":1253183896055,"time":"2019-09-22T10:37:58.056127999Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"8e1400001000"}
{"cmd":"gw","seqno":131286106,"EUI":"0018B2000000185A","ts":1569147449609,"fcnt":7,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-109,"snr":0,"ts":1569147449609,"tmms":566,"time":"2019-09-22T10:17:29.566469000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1549138160016384403a0a050fff6c04"}
{"cmd":"gw","seqno":131285826,"EUI":"0018B2000000185A","ts":1569147376709,"fcnt":6,"port":1,"freq":868500000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-97,"snr":0.2,"ts":1569147376709,"tmms":662,"time":"2019-09-22T10:16:16.662688000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":204,"data":"bf1549138150016384403a090510016c03"}
{"cmd":"gw","seqno":131285586,"EUI":"0018B2000000185A","ts":1569147310948,"fcnt":5,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-109,"snr":0,"ts":1569147310948,"tmms":909,"time":"2019-09-22T10:15:10.909644000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-113,"snr":-15.2,"ts":1569147310960,"tmms":1253182528911,"time":"2019-09-22T10:15:10.911260000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"bf15491381600163844039060410036b04"}
{"cmd":"gw","seqno":131285279,"EUI":"0018B2000000185A","ts":1569147236498,"fcnt":4,"port":1,"freq":868300000,"toa":1646,"dr":"SF12 BW125 4/5","ack":false,"gws":[{"rssi":-113,"snr":1,"ts":1569147236509,"tmms":460,"time":"2019-09-22T10:13:56.460863460Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-116,"snr":-10,"ts":1569147236520,"tmms":460,"time":"2019-09-22T10:13:56.460858000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-117,"snr":-17,"ts":1569147236498,"tmms":0,"time":"2019-09-22T10:13:56.974738532Z","gweui":"647FDAFFFF006A99","lat":49.12997298850661,"lon":16.611990852535996}],"bat":204,"data":"bf15491381500163844037040310046b04"}
{"cmd":"gw","seqno":131285027,"EUI":"0018B2000000185A","ts":1569147159109,"fcnt":3,"port":1,"freq":868500000,"toa":1810,"dr":"SF12 BW125 4/5","ack":true,"gws":[{"rssi":-107,"snr":-4.2,"ts":1569147159109,"tmms":1065,"time":"2019-09-22T10:12:39.065873000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806}],"bat":203,"data":"bf15491381500163844038020210046c02"}
{"cmd":"gw","seqno":131284469,"EUI":"0018B2000000185A","ts":1569147021508,"fcnt":2,"port":1,"freq":868100000,"toa":1482,"dr":"SF12 BW125 4/5","ack":true,"gws":[{"rssi":-112,"snr":-0.8,"ts":1569147021508,"tmms":468,"time":"2019-09-22T10:10:21.468407000Z","gweui":"F03D29FFFF0000DE","lat":49.22252347260546,"lon":16.674682654119806},{"rssi":-121,"snr":-10.5,"ts":1569147021535,"tmms":468,"time":"2019-09-22T10:10:21.468405000Z","gweui":"F03D29FFFF0000B9","lat":49.21557924054506,"lon":16.635406077384914},{"rssi":-121,"snr":-15,"ts":1569147021520,"tmms":1253182239468,"time":"2019-09-22T10:10:21.468405000Z","gweui":"B827EBFFFFCD6770","lat":49.22356881964083,"lon":16.626209675203654}],"bat":204,"data":"af15010110086d03"}